"time","OSLO ENERGY GR","volume"
"2013-10-14 02:00","142.7","0"
"2013-10-15 02:00","145.1","0"
"2013-10-16 02:00","144.2","0"
"2013-10-17 02:00","143.82","0"
"2013-10-18 02:00","145.47","0"
"2013-10-21 02:00","147.1","0"
"2013-10-22 02:00","147.29","0"
"2013-10-23 02:00","146.07","0"
"2013-10-24 02:00","146.97","0"
"2013-10-25 02:00","149.21","0"
"2013-10-28 01:00","147.71","0"
"2013-10-29 01:00","148.89","0"
"2013-10-30 01:00","147.5","0"
"2013-10-31 01:00","147.61","0"
"2013-11-01 01:00","147.96","0"
"2013-11-04 01:00","148.36","0"
"2013-11-05 01:00","148.09","0"
"2013-11-06 01:00","149.94","0"
"2013-11-07 01:00","149.04","0"
"2013-11-08 01:00","148.38","0"
"2013-11-11 01:00","149.61","0"
"2013-11-12 01:00","148.1","0"
"2013-11-13 01:00","147.22","0"
"2013-11-14 01:00","148.48","0"
"2013-11-15 01:00","149.66","0"
"2013-11-18 01:00","149.58","0"
"2013-11-19 01:00","149.24","0"
"2013-11-20 01:00","148.35","0"
"2013-11-21 01:00","147.44","0"
"2013-11-22 01:00","147.31","0"
"2013-11-25 01:00","146.85","0"
"2013-11-26 01:00","145.97","0"
"2013-11-27 01:00","146.58","0"
"2013-11-28 01:00","147.03","0"
"2013-11-29 01:00","147.08","0"
"2013-12-02 01:00","147","0"
"2013-12-03 01:00","147.01","0"
"2013-12-04 01:00","146.09","0"
"2013-12-05 01:00","145.87","0"
"2013-12-06 01:00","146.41","0"
"2013-12-09 01:00","146.82","0"
"2013-12-10 01:00","147.29","0"
"2013-12-11 01:00","146.01","0"
"2013-12-12 01:00","144.61","0"
"2013-12-13 01:00","144.99","0"
"2013-12-16 01:00","145.72","0"
"2013-12-17 01:00","145.69","0"
"2013-12-18 01:00","145.29","0"
"2013-12-19 01:00","146","0"
"2013-12-20 01:00","147.29","0"
"2013-12-23 01:00","149.39","0"
"2013-12-27 01:00","151.17","0"
"2013-12-30 01:00","151","0"
"2014-01-02 01:00","150.62","0"
"2014-01-03 01:00","150.34","0"
"2014-01-06 01:00","150.07","0"
"2014-01-07 01:00","150.61","0"
"2014-01-08 01:00","151.18","0"
"2014-01-09 01:00","151.75","0"
"2014-01-10 01:00","154.63","0"
"2014-01-13 01:00","154.79","0"
"2014-01-14 01:00","154.04","0"
"2014-01-15 01:00","155.53","0"
"2014-01-16 01:00","155.89","0"
"2014-01-17 01:00","154.41","0"
"2014-01-20 01:00","154.77","0"
"2014-01-21 01:00","155.83","0"
"2014-01-22 01:00","155.01","0"
"2014-01-23 01:00","152.99","0"
"2014-01-24 01:00","149.63","0"
"2014-01-27 01:00","149.29","0"
"2014-01-28 01:00","149.79","0"
"2014-01-29 01:00","148.34","0"
"2014-01-30 01:00","149.65","0"
"2014-01-31 01:00","147.86","0"
"2014-02-03 01:00","147.62","0"
"2014-02-04 01:00","148.38","0"
"2014-02-05 01:00","147.29","0"
"2014-02-06 01:00","148.54","0"
"2014-02-07 01:00","154.13","0"
"2014-02-10 01:00","153.3","0"
"2014-02-11 01:00","154.2","0"
"2014-02-12 01:00","156.02","0"
"2014-02-13 01:00","153.92","0"
"2014-02-14 01:00","154.82","0"
"2014-02-17 01:00","155.18","0"
"2014-02-18 01:00","155.21","0"
"2014-02-19 01:00","156.09","0"
"2014-02-20 01:00","157.12","0"
"2014-02-21 01:00","157.75","0"
"2014-02-24 01:00","158.44","0"
"2014-02-25 01:00","156.49","0"
"2014-02-26 01:00","156.97","0"
"2014-02-27 01:00","156.09","0"
"2014-02-28 01:00","156.84","0"
"2014-03-03 01:00","159.76","0"
"2014-03-04 01:00","160.21","0"
"2014-03-05 01:00","158.83","0"
"2014-03-06 01:00","159.47","0"
"2014-03-07 01:00","158.38","0"
"2014-03-10 01:00","157.81","0"
"2014-03-11 01:00","158.64","0"
"2014-03-12 01:00","156.73","0"
"2014-03-13 01:00","156.8","0"
"2014-03-14 01:00","157.61","0"
"2014-03-17 01:00","158.76","0"
"2014-03-18 01:00","158.09","0"
"2014-03-19 01:00","157.92","0"
"2014-03-20 01:00","157.93","0"
"2014-03-21 01:00","160.42","0"
"2014-03-24 01:00","160.07","0"
"2014-03-25 01:00","161.1","0"
"2014-03-26 01:00","161.68","0"
"2014-03-27 01:00","162.7","0"
"2014-03-28 01:00","162.22","0"
"2014-03-31 02:00","162.28","0"
"2014-04-01 02:00","160.98","0"
"2014-04-02 02:00","160.98","0"
"2014-04-03 02:00","161.1","0"
"2014-04-04 02:00","162.72","0"
"2014-04-07 02:00","160.25","0"
"2014-04-08 02:00","158.82","0"
"2014-04-09 02:00","159.91","0"
"2014-04-10 02:00","160.14","0"
"2014-04-11 02:00","157.54","0"
"2014-04-14 02:00","159.92","0"
"2014-04-15 02:00","161.69","0"
"2014-04-16 02:00","163.19","0"
"2014-04-22 02:00","163.65","0"
"2014-04-23 02:00","161.73","0"
"2014-04-24 02:00","162.75","0"
"2014-04-25 02:00","164.3","0"
"2014-04-28 02:00","164.69","0"
"2014-04-29 02:00","170.01","0"
"2014-04-30 02:00","169.22","0"
"2014-05-02 02:00","171.48","0"
"2014-05-05 02:00","171.12","0"
"2014-05-06 02:00","172.27","0"
"2014-05-07 02:00","172.79","0"
"2014-05-08 02:00","173.37","0"
"2014-05-09 02:00","172.91","0"
"2014-05-12 02:00","172.87","0"
"2014-05-13 02:00","172.75","0"
"2014-05-14 02:00","173.93","0"
"2014-05-15 02:00","173.79","0"
"2014-05-16 02:00","173.01","0"
"2014-05-19 02:00","172.82","0"
"2014-05-20 02:00","172.3","0"
"2014-05-21 02:00","174.2","0"
"2014-05-22 02:00","174.87","0"
"2014-05-23 02:00","175.62","0"
"2014-05-26 02:00","176.33","0"
"2014-05-27 02:00","177.09","0"
"2014-05-28 02:00","178.17","0"
"2014-05-30 02:00","177.31","0"
"2014-06-02 02:00","178.72","0"
"2014-06-03 02:00","179.22","0"
"2014-06-04 02:00","177.25","0"
"2014-06-05 02:00","179.94","0"
"2014-06-06 02:00","180.38","0"
"2014-06-10 02:00","179.91","0"
"2014-06-11 02:00","178.8","0"
"2014-06-12 02:00","182.02","0"
"2014-06-13 02:00","184.8","0"
"2014-06-16 02:00","184.93","0"
"2014-06-17 02:00","182.27","0"
"2014-06-18 02:00","183.99","0"
"2014-06-19 02:00","186.9","0"
"2014-06-20 02:00","187.71","0"
"2014-06-23 02:00","188.28","0"
"2014-06-24 02:00","187.61","0"
"2014-06-25 02:00","183.1","0"
"2014-06-26 02:00","182.28","0"
"2014-06-27 02:00","183.33","0"
"2014-06-30 02:00","182.78","0"
"2014-07-01 02:00","184.64","0"
"2014-07-02 02:00","184.16","0"
"2014-07-03 02:00","184.31","0"
"2014-07-04 02:00","184.14","0"
"2014-07-07 02:00","182.63","0"
"2014-07-08 02:00","180.4","0"
"2014-07-09 02:00","180.85","0"
"2014-07-10 02:00","177.53","0"
"2014-07-11 02:00","177.99","0"
"2014-07-14 02:00","179.44","0"
"2014-07-15 02:00","179.71","0"
"2014-07-16 02:00","181.17","0"
"2014-07-17 02:00","180.76","0"
"2014-07-18 02:00","179.72","0"
"2014-07-21 02:00","179.61","0"
"2014-07-22 02:00","181.08","0"
"2014-07-23 02:00","180.6","0"
"2014-07-24 02:00","179.49","0"
"2014-07-25 02:00","176.53","0"
"2014-07-28 02:00","174.42","0"
"2014-07-29 02:00","175.24","0"
"2014-07-30 02:00","174.05","0"
"2014-07-31 02:00","173.41","0"
"2014-08-01 02:00","172.75","0"
"2014-08-04 02:00","173.42","0"
"2014-08-05 02:00","173.79","0"
"2014-08-06 02:00","172.31","0"
"2014-08-07 02:00","170.09","0"
"2014-08-08 02:00","169.17","0"
"2014-08-11 02:00","172.76","0"
"2014-08-12 02:00","167.94","0"
"2014-08-13 02:00","167.14","0"
"2014-08-14 02:00","167.79","0"
"2014-08-15 02:00","167.53","0"
"2014-08-18 02:00","167.58","0"
"2014-08-19 02:00","167.91","0"
"2014-08-20 02:00","169.14","0"
"2014-08-21 02:00","168.31","0"
"2014-08-22 02:00","167.61","0"
"2014-08-25 02:00","168.46","0"
"2014-08-26 02:00","169.62","0"
"2014-08-27 02:00","169.94","0"
"2014-08-28 02:00","169.31","0"
"2014-08-29 02:00","167.55","0"
"2014-09-01 02:00","170.14","0"
"2014-09-02 02:00","171.61","0"
"2014-09-03 02:00","171.66","0"
"2014-09-04 02:00","171.01","0"
"2014-09-05 02:00","169.89","0"
"2014-09-08 02:00","168.92","0"
"2014-09-09 02:00","167.42","0"
"2014-09-10 02:00","166.81","0"
"2014-09-11 02:00","165.4","0"
"2014-09-12 02:00","165.56","0"
"2014-09-15 02:00","164.99","0"
"2014-09-16 02:00","166.18","0"
"2014-09-17 02:00","166.56","0"
"2014-09-18 02:00","166.98","0"
"2014-09-19 02:00","166.54","0"
"2014-09-22 02:00","165.54","0"
"2014-09-23 02:00","162.79","0"
"2014-09-24 02:00","163.2","0"
"2014-09-25 02:00","160.02","0"
"2014-09-26 02:00","160.89","0"
"2014-09-29 02:00","157.97","0"
"2014-09-30 02:00","162.29","0"
"2014-10-01 02:00","160.11","0"
"2014-10-02 02:00","155.14","0"
"2014-10-03 02:00","154.5","0"
"2014-10-06 02:00","153.11","0"
"2014-10-07 02:00","151.28","0"
"2014-10-08 02:00","150.24","0"
"2014-10-09 02:00","148.47","0"
"2014-10-10 02:00","144.72","0"
"2014-10-13 02:00","145.88","0"
"2014-10-14 02:00","144.18","0"
"2014-10-15 02:00","140.2","0"
"2014-10-16 02:00","134.96","0"
"2014-10-17 02:00","141.29","0"
"2014-10-20 02:00","137.37","0"
"2014-10-21 02:00","143.53","0"
"2014-10-22 02:00","145.4","0"
"2014-10-23 02:00","143.15","0"
"2014-10-24 02:00","142.8","0"
"2014-10-27 01:00","140.83","0"
"2014-10-28 01:00","142.49","0"
"2014-10-29 01:00","144.83","0"
"2014-10-30 01:00","141.38","0"
"2014-10-31 01:00","140.33","0"
"2014-11-03 01:00","140.34","0"
"2014-11-04 01:00","135.59","0"
"2014-11-05 01:00","137.47","0"
"2014-11-06 01:00","138.33","0"
"2014-11-07 01:00","140.95","0"
"2014-11-10 01:00","143.16","0"
"2014-11-11 01:00","141.28","0"
"2014-11-12 01:00","140.76","0"
"2014-11-13 01:00","137.83","0"
"2014-11-14 01:00","140.45","0"
"2014-11-17 01:00","139.35","0"
"2014-11-18 01:00","139.84","0"
"2014-11-19 01:00","139.75","0"
"2014-11-20 01:00","140.25","0"
"2014-11-21 01:00","143.4","0"
"2014-11-24 01:00","143.64","0"
"2014-11-25 01:00","142.69","0"
"2014-11-26 01:00","138.8","0"
"2014-11-27 01:00","132.63","0"
"2014-11-28 01:00","123.9","0"
"2014-12-01 01:00","123.78","0"
"2014-12-02 01:00","125.47","0"
"2014-12-03 01:00","125.03","0"
"2014-12-04 01:00","121.65","0"
"2014-12-05 01:00","119.68","0"
"2014-12-08 01:00","116.86","0"
"2014-12-09 01:00","114.83","0"
"2014-12-10 01:00","113.92","0"
"2014-12-11 01:00","114.42","0"
"2014-12-12 01:00","112.61","0"
"2014-12-15 01:00","111.5","0"
"2014-12-16 01:00","112.04","0"
"2014-12-17 01:00","116.84","0"
"2014-12-18 01:00","123.68","0"
"2014-12-19 01:00","123.04","0"
"2014-12-22 01:00","124.14","0"
"2014-12-23 01:00","124.89","0"
"2014-12-29 01:00","124.38","0"
"2014-12-30 01:00","122.51","0"
"2015-01-02 01:00","122.07","0"
"2015-01-05 01:00","118.11","0"
"2015-01-06 01:00","118.85","0"
"2015-01-07 01:00","119.88","0"
"2015-01-08 01:00","120.79","0"
"2015-01-09 01:00","120.81","0"
"2015-01-12 01:00","116.12","0"
"2015-01-13 01:00","118.22","0"
"2015-01-14 01:00","116.39","0"
"2015-01-15 01:00","119.56","0"
"2015-01-16 01:00","120.05","0"
"2015-01-19 01:00","121.53","0"
"2015-01-20 01:00","119.11","0"
"2015-01-21 01:00","122.59","0"
"2015-01-22 01:00","125.3","0"
"2015-01-23 01:00","124.9","0"
"2015-01-26 01:00","124.14","0"
"2015-01-27 01:00","122.59","0"
"2015-01-28 01:00","121.93","0"
"2015-01-29 01:00","118.35","0"
"2015-01-30 01:00","118.64","0"
"2015-02-02 01:00","124.78","0"
"2015-02-03 01:00","130.79","0"
"2015-02-04 01:00","126.78","0"
"2015-02-05 01:00","128.81","0"
"2015-02-06 01:00","130.59","0"
"2015-02-09 01:00","135.11","0"
"2015-02-10 01:00","130.73","0"
"2015-02-11 01:00","127.72","0"
"2015-02-12 01:00","130.24","0"
"2015-02-13 01:00","134.4","0"
"2015-02-16 01:00","134.21","0"
"2015-02-17 01:00","133","0"
"2015-02-18 01:00","133.43","0"
"2015-02-19 01:00","129.32","0"
"2015-02-20 01:00","129.78","0"
"2015-02-23 01:00","128.33","0"
"2015-02-24 01:00","130.59","0"
"2015-02-25 01:00","130.81","0"
"2015-02-26 01:00","131.36","0"
"2015-02-27 01:00","130.36","0"
"2015-03-02 01:00","128.8","0"
"2015-03-03 01:00","130.02","0"
"2015-03-04 01:00","129.09","0"
"2015-03-05 01:00","130.2","0"
"2015-03-06 01:00","131.24","0"
"2015-03-09 01:00","129.38","0"
"2015-03-10 01:00","124.52","0"
"2015-03-11 01:00","123.56","0"
"2015-03-12 01:00","123.99","0"
"2015-03-13 01:00","121.4","0"
"2015-03-16 01:00","119.55","0"
"2015-03-17 01:00","121.55","0"
"2015-03-18 01:00","122.82","0"
"2015-03-19 01:00","124.01","0"
"2015-03-20 01:00","127.94","0"
"2015-03-23 01:00","127.63","0"
"2015-03-24 01:00","126.78","0"
"2015-03-25 01:00","126.14","0"
"2015-03-26 01:00","127.09","0"
"2015-03-27 01:00","126.99","0"
"2015-03-30 02:00","126.83","0"
"2015-03-31 02:00","126.4","0"
"2015-04-01 02:00","126.93","0"
"2015-04-07 02:00","134.68","0"
"2015-04-08 02:00","134.48","0"
"2015-04-09 02:00","134.57","0"
"2015-04-10 02:00","137.07","0"
"2015-04-13 02:00","135.9","0"
"2015-04-14 02:00","136.95","0"
"2015-04-15 02:00","140.22","0"
"2015-04-16 02:00","140.6","0"
"2015-04-17 02:00","139.49","0"
"2015-04-20 02:00","139.39","0"
"2015-04-21 02:00","137.35","0"
"2015-04-22 02:00","135.73","0"
"2015-04-23 02:00","139","0"
"2015-04-24 02:00","138.86","0"
"2015-04-27 02:00","139.47","0"
"2015-04-28 02:00","139.28","0"
"2015-04-29 02:00","136.53","0"
"2015-04-30 02:00","141.53","0"
"2015-05-04 02:00","141.95","0"
"2015-05-05 02:00","144.34","0"
"2015-05-06 02:00","143.32","0"
"2015-05-07 02:00","138.22","0"
"2015-05-08 02:00","139.44","0"
"2015-05-11 02:00","140.69","0"
"2015-05-12 02:00","141.27","0"
"2015-05-13 02:00","142.88","0"
"2015-05-15 02:00","138.97","0"
"2015-05-18 02:00","137.29","0"
"2015-05-19 02:00","135.52","0"
"2015-05-20 02:00","135.46","0"
"2015-05-21 02:00","137.74","0"
"2015-05-22 02:00","137.09","0"
"2015-05-26 02:00","134.12","0"
"2015-05-27 02:00","134.14","0"
"2015-05-28 02:00","133.08","0"
"2015-05-29 02:00","132.91","0"
"2015-06-01 02:00","131.92","0"
"2015-06-02 02:00","134.85","0"
"2015-06-03 02:00","134.22","0"
"2015-06-04 02:00","131.45","0"
"2015-06-05 02:00","132.93","0"
"2015-06-08 02:00","133.07","0"
"2015-06-09 02:00","131.65","0"
"2015-06-10 02:00","133.51","0"
"2015-06-11 02:00","133.28","0"
"2015-06-12 02:00","130.74","0"
"2015-06-15 02:00","128.67","0"
"2015-06-16 02:00","128.48","0"
"2015-06-17 02:00","130.47","0"
"2015-06-18 02:00","128.73","0"
"2015-06-19 02:00","130.13","0"
"2015-06-22 02:00","129.48","0"
"2015-06-23 02:00","130.35","0"
"2015-06-24 02:00","131.95","0"
"2015-06-25 02:00","130.1","0"
"2015-06-26 02:00","130.4","0"
"2015-06-29 02:00","128.74","0"
"2015-06-30 02:00","127.25","0"
"2015-07-01 02:00","125.53","0"
"2015-07-02 02:00","127.79","0"
"2015-07-03 02:00","125.55","0"
"2015-07-06 02:00","123.7","0"
"2015-07-07 02:00","121.81","0"
"2015-07-08 02:00","124.42","0"
"2015-07-09 02:00","124.93","0"
"2015-07-10 02:00","124.76","0"
"2015-07-13 02:00","123.88","0"
"2015-07-14 02:00","127.76","0"
"2015-07-15 02:00","127.05","0"
"2015-07-16 02:00","127.46","0"
"2015-07-17 02:00","125.35","0"
"2015-07-20 02:00","124.38","0"
"2015-07-21 02:00","125.86","0"
"2015-07-22 02:00","123.44","0"
"2015-07-23 02:00","123.15","0"
"2015-07-24 02:00","120.98","0"
"2015-07-27 02:00","117.45","0"
"2015-07-28 02:00","118.34","0"
"2015-07-29 02:00","122.06","0"
"2015-07-30 02:00","125.39","0"
"2015-07-31 02:00","122.85","0"
"2015-08-03 02:00","120.93","0"
"2015-08-04 02:00","121.37","0"
"2015-08-05 02:00","123.21","0"
"2015-08-06 02:00","120.22","0"
"2015-08-07 02:00","122.84","0"
"2015-08-10 02:00","120.86","0"
"2015-08-11 02:00","119.17","0"
"2015-08-12 02:00","120.51","0"
"2015-08-13 02:00","120.71","0"
"2015-08-14 02:00","118.32","0"
"2015-08-17 02:00","117.91","0"
"2015-08-18 02:00","116.49","0"
"2015-08-19 02:00","114.92","0"
"2015-08-20 02:00","113.09","0"
"2015-08-21 02:00","111.11","0"
"2015-08-24 02:00","104.64","0"
"2015-08-25 02:00","106.86","0"
"2015-08-26 02:00","107.95","0"
"2015-08-27 02:00","110.54","0"
"2015-08-28 02:00","114.99","0"
"2015-08-31 02:00","113.14","0"
"2015-09-01 02:00","112.68","0"
"2015-09-02 02:00","112.3","0"
"2015-09-03 02:00","115.7","0"
"2015-09-04 02:00","110.8","0"
"2015-09-07 02:00","109.99","0"
"2015-09-08 02:00","111.29","0"
"2015-09-09 02:00","113.12","0"
"2015-09-10 02:00","109.64","0"
"2015-09-11 02:00","107.46","0"
"2015-09-14 02:00","106.85","0"
"2015-09-15 02:00","109.39","0"
"2015-09-16 02:00","112.73","0"
"2015-09-17 02:00","113.3","0"
"2015-09-18 02:00","110.67","0"
"2015-09-21 02:00","111.32","0"
"2015-09-22 02:00","110.12","0"
"2015-09-23 02:00","109.11","0"
"2015-09-24 02:00","107.49","0"
"2015-09-25 02:00","110.71","0"
"2015-09-28 02:00","107.92","0"
"2015-09-29 02:00","109.05","0"
"2015-09-30 02:00","111.82","0"
"2015-10-01 02:00","114.35","0"
"2015-10-02 02:00","113.68","0"
"2015-10-05 02:00","118.99","0"
"2015-10-06 02:00","123","0"
"2015-10-07 02:00","129.16","0"
"2015-10-08 02:00","125.93","0"
"2015-10-09 02:00","127.57","0"
"2015-10-12 02:00","124.19","0"
"2015-10-13 02:00","122.55","0"
"2015-10-14 02:00","123.05","0"
"2015-10-15 02:00","125.44","0"
